연번,종류,시설명,도로명주소,위도,경도,정원(명),데이터기준일자
218,노인의료복지시설,참조은요양원2호,"인천광역시 남동구 석정로 467, 4층 (간석동, 화성빌딩)",37.46632774,126.6876428,9,2024-08-23
219,노인의료복지시설,사랑의마을요양원,인천광역시 남동구 도림북로19번길 37 (도림동),37.42312597,126.7317004,80,2024-08-23
220,노인의료복지시설,가인요양원,"인천광역시 남동구 청능대로 593, 9층 (논현동, 신성프라자)",37.40148341,126.7250398,22,2024-08-23
221,노인의료복지시설,에덴의집,"인천광역시 남동구 구월로 318, 4층 (만수동, 대성빌딩)",37.45527512,126.7258348,9,2024-08-23
222,노인의료복지시설,인향요양원,"인천광역시 남동구 인주대로 670, 2층 (구월동)",37.44909966,126.711383,81,2024-08-23
223,노인의료복지시설,라엘요양원,"인천광역시 남동구 하촌로 55 (만수동, 4층,5층일부,6층)",37.45288174,126.7328601,24,2024-08-23
224,노인의료복지시설,천사의집1호,"인천광역시 남동구 남동대로774번길 47, 2층 (구월동)",37.4513537,126.7106888,9,2024-08-23
225,노인의료복지시설,천사의집2호,"인천광역시 남동구 남동대로774번길 47, 3층 (구월동)",37.4513537,126.7106888,8,2024-08-23
226,노인의료복지시설,미소지움요양원,"인천광역시 남동구 청능대로 593, 2~3층 (논현동, 신성프라자)",37.40148341,126.7250398,29,2024-08-23
227,노인의료복지시설,참좋은요양원,인천광역시 남동구 서판로 52 (만수동),37.46391339,126.7255866,36,2024-08-23
228,노인의료복지시설,신논현요양원,"인천광역시 남동구 논고개로 120, 6층 (논현동, 논현프라자)",37.40199935,126.7244211,28,2024-08-23
229,노인의료복지시설,아이러브요양원,"인천광역시 남동구 청능대로 559, 8,9층 (논현동, 논현메디컬센터)",37.40090402,126.7214467,45,2024-08-23
230,노인의료복지시설,소래실버요양원,"인천광역시 남동구 소래역남로16번길 8-31 (논현동, 2층일부,3,4층)",37.39820395,126.7359939,46,2024-08-23
231,노인의료복지시설,새소망요양원,인천광역시 남동구 구월로131번길 41 (간석동),37.45867723,126.7047422,49,2024-08-23
232,노인의료복지시설,남동노인요양센터,"인천광역시 남동구 소래로 640, 지1층, 2~5층 (만수동, 호성빌딩)",37.44670524,126.7332919,95,2024-08-23
233,노인의료복지시설,축복요양원,"인천광역시 남동구 석정로 467, 3층 (간석동, 화성빌딩)",37.46632774,126.6876428,9,2024-08-23
234,노인의료복지시설,무궁채요양원,"인천광역시 남동구 담방로60번길 23, 1~4층 (만수동)",37.44539892,126.7400606,29,2024-08-23
235,노인의료복지시설,갤럭시요양원,"인천광역시 남동구 남동대로 931, 지하1, 7~9층 (간석동)",37.46548313,126.7074961,77,2024-08-23
236,노인의료복지시설,효은요양원,"인천광역시 남동구 서창남순환로216번길 30, 601호 (서창동, 대홍프라자)",37.42286934,126.7490693,29,2024-08-23
237,노인의료복지시설,우리집요양원,"인천광역시 남동구 호구포로 897, 6층 (간석동)",37.4624844,126.7200834,24,2024-08-23
238,노인의료복지시설,다우리요양원,"인천광역시 남동구 서창남순환로215번길 35, 601호 (서창동, 승민프라자)",37.42548814,126.7470599,49,2024-08-23
239,노인의료복지시설,사랑의쉼터요양원,"인천광역시 남동구 호구포로 897, 3,4층 (간석동)",37.4624844,126.7200834,49,2024-08-23
240,노인의료복지시설,노블레사요양원,"인천광역시 남동구 서창남순환로216번길 20, 7층 (서창동, 승연프라자)",37.42319992,126.7488039,29,2024-08-23
241,노인의료복지시설,실버프리 인천,인천광역시 남동구 석정로 473-2 (간석동),37.46639782,126.6882746,74,2024-08-23
242,노인의료복지시설,성심사랑요양원,"인천광역시 남동구 인주대로 909 (만수동, 성심사랑요양원)",37.44847365,126.7385738,48,2024-08-23
243,노인의료복지시설,만수효요양원,"인천광역시 남동구 장승로 18, 3층 (만수동, 장승백이빌딩)",37.44599989,126.734739,28,2024-08-23
244,노인의료복지시설,존엄케어요양원,"인천광역시 남동구 논고개로 121, 10층 (논현동, 에스닷몰)",37.40192922,126.7237672,29,2024-08-23
245,노인의료복지시설,호구포요양원,"인천광역시 남동구 호구포로 214, 5층 (논현동)",37.40198793,126.710066,23,2024-08-23
246,노인의료복지시설,영재요양원,인천광역시 남동구 만수서로37번길 11 (만수동),37.46194761,126.7296327,74,2024-08-23
247,노인의료복지시설,평강요양원,"인천광역시 남동구 앵고개로 928, 5층 (논현동)",37.40171225,126.7337665,63,2024-08-23
248,노인의료복지시설,에덴요양원,인천광역시 남동구 찬우물로 45 (수산동),37.43700353,126.7217939,28,2024-08-23
249,노인의료복지시설,자연실버타운,인천광역시 남동구 논고개로 273 (도림동),37.41505746,126.7262785,38,2024-08-23
250,노인의료복지시설,웃음꽃피는마을 요양원,"인천광역시 남동구 예술로 206, 7층 (구월동)",37.45242769,126.701787,9,2024-08-23
251,노인의료복지시설,새날요양원,"인천광역시 남동구 석산로 248, 4층 (구월동)",37.46061532,126.7197196,9,2024-08-23
252,노인의료복지시설,코끼리요양원,인천광역시 남동구 수현로14번길 13-26 (장수동),37.46455708,126.7495966,129,2024-08-23
253,노인의료복지시설,괜찮은요양원,"인천광역시 남동구 논현로26번길 15, 5층 (논현동)",37.40229548,126.7093492,21,2024-08-23
254,노인의료복지시설,오렌지요양원,인천광역시 남동구 석산로 181 (간석동),37.46077501,126.7120193,49,2024-08-23
255,노인의료복지시설,세인트요양원,"인천광역시 남동구 호구포로 826, 3,5~7층 (구월동)",37.45618267,126.7197612,29,2024-08-23
256,노인의료복지시설,두경요양원,"인천광역시 남동구 백범로 417, 2,3,6층 (간석동, 준명빌딩)",37.46730048,126.7047744,29,2024-08-23
257,노인의료복지시설,인성요양원,인천광역시 남동구 경인로 599 (간석동),37.46502436,126.7042711,49,2024-08-23
258,노인의료복지시설,드림팰리스 요양원,인천광역시 남동구 도림북로 48 (도림동),37.42581973,126.7333497,147,2024-08-23
259,노인의료복지시설,간석실버요양원,"인천광역시 남동구 경인로 520, 203,503호 (간석동, 탑프라자)",37.46074602,126.6970316,46,2024-08-23
260,노인의료복지시설,크리스마스요양원,인천광역시 남동구 경신로60번길 8 (수산동),37.44302944,126.7266186,45,2024-08-23
261,노인의료복지시설,논현요양원,"인천광역시 남동구 청능대로 583, 1101호 (논현동)",37.40138139,126.7239346,29,2024-08-23
262,노인의료복지시설,굿모닝요양원,인천광역시 남동구 덕골로 116 (수산동),37.42986837,126.7227286,81,2024-08-23
263,노인의료복지시설,(주)예손제이헤븐요양원,"인천광역시 남동구 논고개로 118, 1001호 (논현동, 양진타워)",37.4016939,126.7245054,24,2024-08-23
264,노인의료복지시설,아가페요양원,"인천광역시 남동구 남동대로916번길 75, 5층 (간석동, 간석프라자)",37.46366332,126.7124785,25,2024-08-23
265,노인의료복지시설,서창효요양원,"인천광역시 남동구 매소홀로 1090, 2층 (서창동, 구룡이화빌딩)",37.43812979,126.7436628,9,2024-08-23
266,노인의료복지시설,서창효요양원2,"인천광역시 남동구 매소홀로 1090, 2층 (서창동, 구룡이화빌딩)",37.43812979,126.7436628,9,2024-08-23
267,노인의료복지시설,한마음요양원,"인천광역시 남동구 인주대로 670, 10, 11층 (구월동, 인향콤비타워)",37.44909966,126.711383,69,2024-08-23
268,노인의료복지시설,삼성요양원,"인천광역시 남동구 만수서로 101, 501호 (만수동)",37.46148047,126.7373383,36,2024-08-23
269,노인의료복지시설,인천YWCA요양원,"인천광역시 남동구 정각로 8, 5~7층 (구월동, 인천YWCA회관)",37.45483502,126.7027513,27,2024-08-23
270,노인의료복지시설,자연노인전문요양원,인천광역시 남동구 만수로15번길 5 (만수동),37.45862153,126.7303558,29,2024-08-23
271,노인의료복지시설,은빛사랑재활요양원,"인천광역시 남동구 구월남로 126, 4층 401호 (구월동, 동우메트로피아)",37.45295977,126.7034731,17,2024-08-23
272,노인의료복지시설,박사요양원Ⅱ,"인천광역시 남동구 남동대로915번길 43, 4~5층 (간석동)",37.46458482,126.7052734,44,2024-08-23
273,노인의료복지시설,참사랑요양원,"인천광역시 남동구 남동대로916번길 75, 3층 (간석동, 간석프라자)",37.46366332,126.7124785,25,2024-08-23
274,노인의료복지시설,한빛요양원,"인천광역시 남동구 백범로247번길 93-12 (만수동, 지하1층~10층)",37.45617437,126.722327,82,2024-08-23
275,노인의료복지시설,봄날요양원,"인천광역시 남동구 논현로 40, 6~7층 (논현동)",37.40226508,126.7106937,49,2024-08-23
276,노인의료복지시설,맘편한요양원,"인천광역시 남동구 인주대로 865, 4,5층 (만수동)",37.44862761,126.7335873,38,2024-08-23
277,노인의료복지시설,새가나안요양원,"인천광역시 남동구 청능대로595번길 17, 2층 (논현동, 성지타워)",37.40215688,126.7248251,25,2024-08-23
278,노인의료복지시설,인천은빛요양원,"인천광역시 남동구 하촌로 26, 7층 701,702호 (만수동, 거신빌딩)",37.45023031,126.7317972,29,2024-08-23
279,노인의료복지시설,예은요양원,"인천광역시 남동구 청능대로 581, 10층 (논현동, 광성프라자)",37.40127852,126.7235863,25,2024-08-23
280,노인의료복지시설,효다솜요양원,"인천광역시 남동구 청능대로 581, 9층 (논현동, 광성프라자)",37.40127852,126.7235863,25,2024-08-23
281,노인의료복지시설,예사랑요양원,"인천광역시 남동구 호구포로 221, 8층 (논현동)",37.40277676,126.7096911,20,2024-08-23
282,노인의료복지시설,도림너싱홈요양원,인천광역시 남동구 도림북로16번길 55 (도림동),37.42461236,126.7341948,79,2024-08-23
283,노인의료복지시설,한결소래빌리지,"인천광역시 남동구 앵고개로 944 (논현동, 2~4층)",37.40245995,126.7354369,63,2024-08-23
284,노인의료복지시설,그린케어요양원,"인천광역시 남동구 예술로 206, 701호 (구월동)",37.45242769,126.701787,28,2024-08-23
285,노인의료복지시설,다솜요양원,"인천광역시 남동구 청능대로 581, 11, 12층 (논현동, 광성프라자)",37.40127852,126.7235863,36,2024-08-23
286,노인의료복지시설,제일요양원,"인천광역시 남동구 호구포로 893, 6층 (간석동)",37.46216824,126.7200096,9,2024-08-23
287,노인의료복지시설,공감요양원,"인천광역시 남동구 주안로 231, 3층 (간석동)",37.4635051,126.6955708,9,2024-08-23
288,노인의료복지시설,가족공감요양원,"인천광역시 남동구 구월로 335 (만수동, 녹수빌딩)",37.45549691,126.7280237,9,2024-08-23
289,노인의료복지시설,사랑채노인요양원,"인천광역시 남동구 장승남로 66, 401호 (만수동)",37.44320413,126.7395663,29,2024-08-23
290,노인의료복지시설,효나눔의 집,"인천광역시 남동구 백범로273번길 9, 3층 (간석동, 수정빌딩)",37.46119416,126.719088,9,2024-08-23
291,노인의료복지시설,세인트재활요양원,"인천광역시 남동구 앵고개로934번길 5, 6층 (논현동, 씨티짱)",37.40184409,126.7351422,29,2024-08-23
292,노인의료복지시설,서창요양원1호점,"인천광역시 남동구 매소홀로 1090, 3층 (서창동, 구룡이화빌딩)",37.43812979,126.7436628,9,2024-08-23
293,노인의료복지시설,서창요양원2호점,"인천광역시 남동구 매소홀로 1090, 3층 (서창동, 구룡이화빌딩)",37.43812979,126.7436628,9,2024-08-23
294,노인의료복지시설,간석아가페요양원,"인천광역시 남동구 남동대로916번길 75, 2층 (간석동, 간석프라자)",37.46366332,126.7124785,25,2024-08-23
295,노인의료복지시설,그레이스요양원,인천광역시 남동구 당좌로 27 (구월동),37.45846981,126.717959,29,2024-08-23
296,노인의료복지시설,소망요양원,"인천광역시 남동구 호구포로 897, 5층 (간석동)",37.4624844,126.7200834,24,2024-08-23
297,노인의료복지시설,남동효요양원,"인천광역시 남동구 남동대로916번길 75, 4층 (간석동)",37.46366332,126.7124785,25,2024-08-23
298,노인의료복지시설,평화요양원,"인천광역시 남동구 호구포로 915, 201호 (간석동, 호산빌딩)",37.46420959,126.7204722,9,2024-08-23
299,노인의료복지시설,가족공감요양원2,"인천광역시 남동구 구월로 337, 5층 (만수동, 평산빌딩)",37.45548157,126.7282726,9,2024-08-23
300,노인의료복지시설,논현명품요양원,"인천광역시 남동구 앵고개로934번길 5, 302호 (논현동, 씨티짱)",37.40184409,126.7351422,29,2024-08-23
301,노인의료복지시설,은빛사랑재활요양원 논현점,"인천광역시 남동구 논고개로 118, 401호 (논현동)",37.4016939,126.7245054,23,2024-08-23
302,노인의료복지시설,주연요양원,"인천광역시 남동구 논현고잔로135번길 9, 401, 503호 (고잔동)",37.39518052,126.7129608,43,2024-08-23
303,노인의료복지시설,보금자리요양원,"인천광역시 남동구 남동대로 742, 3층 (구월동, 대화빌딩)",37.44849267,126.7077769,8,2024-08-23
304,노인의료복지시설,경인실버요양원,"인천광역시 남동구 인주대로 719, 4층 (구월동)",37.44948501,126.7169933,9,2024-08-23
305,노인의료복지시설,숲재활요양원,인천광역시 남동구 도림북로19번길 11 (도림동),37.42413548,126.7308926,38,2024-08-23
306,노인의료복지시설,인천광역시립요양원,인천광역시 남동구 비류대로762번길 123 (도림동),37.41739769,126.7235389,104,2024-08-23
307,노인의료복지시설,길재활요양원,인천광역시 남동구 인주대로751번길 11 (구월동),37.44975913,126.720673,74,2024-08-23
308,노인의료복지시설,만수글라라의집요양원1호,"인천광역시 남동구 장승로 49-1, 3층 (만수동)",37.4455059,126.738262,9,2024-08-23
309,노인의료복지시설,만수글라라의집요양원2호,"인천광역시 남동구 장승로 49-1, 4층 (만수동)",37.4455059,126.738262,9,2024-08-23
310,노인의료복지시설,더사랑요양원,"인천광역시 남동구 구월로 318, 5층 (만수동)",37.45527512,126.7258348,9,2024-08-23
311,노인의료복지시설,사랑가득요양원,"인천광역시 남동구 논현고잔로135번길 9 (고잔동, 세일빌딩 301호, 302호 ,303호, 501호)",37.39518052,126.7129608,49,2024-08-23
312,노인의료복지시설,실버프리인천요양원,인천광역시 남동구 석정로 473-2 (간석동),37.46639782,126.6882746,0,2024-08-23
313,노인의료복지시설,예가온요양원,"인천광역시 남동구 담방로 80, 제지~6층 (만수동)",37.44653534,126.7393183,0,2024-08-23
314,노인의료복지시설,실버프리인천요양원,인천광역시 남동구 석정로 473-2 (간석동),37.46639782,126.6882746,0,2024-08-23
315,재가노인복지시설,남동재가노인지원서비스센터,"인천광역시 남동구 구월말로120번길 22, 2층 (만수동)",37.45891392,126.7265417,0,2024-08-23
316,재가노인복지시설,남동엔젤스노인복지센터,"인천광역시 남동구 백범로 370, 205호 (간석동)",37.46641213,126.7100575,0,2024-08-23
317,재가노인복지시설,굿하트 재가복지센터 인천남동,"인천광역시 남동구 구월남로 92 (구월동, 2~3층)",37.45341184,126.6995095,0,2024-08-23
318,재가노인복지시설,송이노인복지센터,"인천광역시 남동구 구월말로 59 (만수동, 2층 일부)",37.45439884,126.7247872,0,2024-08-23
319,재가노인복지시설,길상화노인복지센터,"인천광역시 남동구 구월남로 349, 가동 1층 1호 (만수동, 이림휴먼빌리지)",37.45188975,126.728582,0,2024-08-23
320,재가노인복지시설,(A+)동행노인복지센터,"인천광역시 남동구 남동대로 901, 2층 (간석동)",37.46286581,126.7079254,32,2024-08-23
321,재가노인복지시설,참좋은주야간보호센터,인천광역시 남동구 서판로 52 (만수동),37.46391339,126.7255866,23,2024-08-23
322,재가노인복지시설,미소주간보호센터,"인천광역시 남동구 서창남순환로216번길 36, 403호,404호 (서창동, 리치타워)",37.42257396,126.7492549,0,2024-08-23
323,재가노인복지시설,나래재가복지센터,"인천광역시 남동구 복개동로56번길 34, 1층 (만수동)",37.4526095,126.7276431,0,2024-08-23
324,재가노인복지시설,인천노인주간보호센터논현점,"인천광역시 남동구 앵고개로847번길 56, 3층 301,302호 (논현동)",37.3985301,126.7252366,56,2024-08-23
325,재가노인복지시설,다사랑주야간보호센터,"인천광역시 남동구 논고개로 81, 7층 (논현동, 우리들메디타워)",37.39869042,126.7259002,0,2024-08-23
326,재가노인복지시설,어진주야간보호센터,"인천광역시 남동구 서창방산로 51, 3층 304 305호 (서창동)",37.42234062,126.7501965,0,2024-08-23
327,재가노인복지시설,광명노인복지센터,"인천광역시 남동구 호구포로 294-1, 203호 (논현동)",37.40882409,126.713123,0,2024-08-23
328,재가노인복지시설,평안방문요양복지센터,"인천광역시 남동구 장승로 25, 5동 301호 (만수동, 장승백이상가)",37.44566014,126.7358296,0,2024-08-23
329,재가노인복지시설,라파주야간보호센터,"인천광역시 남동구 장승남로 66, 305호 (만수동, 현대프라자)",37.44320413,126.7395663,0,2024-08-23
330,재가노인복지시설,나날주야간보호센터,"인천광역시 남동구 만수서로 52, 5층 (만수동, 쓰리제이프라자)",37.46145691,126.731766,48,2024-08-23
331,재가노인복지시설,빛나리주간보호센터,"인천광역시 남동구 남촌동로35번길 14, 3층 (남촌동)",37.4314933,126.7146901,0,2024-08-23
332,재가노인복지시설,정다운하루 방문간호센터,"인천광역시 남동구 담방로21번길 55, 230호 (만수동)",37.44131441,126.735575,0,2024-08-23
333,재가노인복지시설,으뜸노인재활주간보호센터,"인천광역시 남동구 매소홀로 1118, 2층호 (서창동, 현대프라자)",37.43815373,126.7467699,0,2024-08-23
334,재가노인복지시설,해피노인방문요양센터,인천광역시 남동구 만수로27번길 22-10 (만수동),37.46026375,126.7314132,0,2024-08-23
335,재가노인복지시설,도움재가노인복지센터,"인천광역시 남동구 소래로 500, 136호 (수산동, 남동체육관)",37.43466364,126.7337884,0,2024-08-23
336,재가노인복지시설,에덴주야간보호센터,인천광역시 남동구 찬우물로 45 (수산동),37.43700353,126.7217939,0,2024-08-23
337,재가노인복지시설,웃음꽃피는마을주간보호센터,"인천광역시 남동구 예술로 206, A동 701호 (구월동, 중앙프라자)",37.45242769,126.701787,0,2024-08-23
338,재가노인복지시설,승진노인복지센터,"인천광역시 남동구 논현역로 8, 302호 (논현동, 태성프라자)",37.40146682,126.7209966,0,2024-08-23
339,재가노인복지시설,MH 엄마손 실버복지용구,"인천광역시 남동구 백범로 203, 103,104호 (만수동)",37.45945079,126.7261935,0,2024-08-23
340,재가노인복지시설,새날주간보호센터,"인천광역시 남동구 석산로 248, 4층 (구월동)",37.46061532,126.7197196,0,2024-08-23
341,재가노인복지시설,미래교육 재가노인지원서비스센터,"인천광역시 남동구 문화로145번길 15, 4층 (구월동)",37.45192696,126.6988571,0,2024-08-23
342,재가노인복지시설,다빈재가복지센터,"인천광역시 남동구 주안로259번길 17, 1층 (간석동)",37.46403556,126.6987379,0,2024-08-23
343,재가노인복지시설,가정방문요양센터,"인천광역시 남동구 담방로 105, 702동 104,113호 (만수동)",37.44839404,126.7395584,0,2024-08-23
344,재가노인복지시설,성산재가복지센터,"인천광역시 남동구 용천로17번길 51, 1동 203호 (구월동, 무궁화빌라)",37.45108059,126.7112586,0,2024-08-23
345,재가노인복지시설,가온노인재가센터,"인천광역시 남동구 하촌서로 50, 102호 (만수동)",37.45304136,126.7300997,0,2024-08-23
346,재가노인복지시설,정나눔방문요양센터,"인천광역시 남동구 장승남로 75, 102호 (만수동)",37.44354048,126.7406907,0,2024-08-23
347,재가노인복지시설,두경재가센터,"인천광역시 남동구 백범로 417, 6층 (간석동)",37.46730048,126.7047744,0,2024-08-23
348,재가노인복지시설,민들레재가복지센터,"인천광역시 남동구 담방로21번길 55, 2층 23호 (만수동, 뉴서울종합상가)",37.44131441,126.735575,0,2024-08-23
349,재가노인복지시설,사랑재가복지센터,"인천광역시 남동구 주안로 234, 2층 204호 (간석동, 풍림아파트상가)",37.46307892,126.6961434,0,2024-08-23
350,재가노인복지시설,시온노인복지센터,"인천광역시 남동구 남동대로 719, 4층 (구월동, 구일빌딩)",37.44660862,126.7068713,0,2024-08-23
351,재가노인복지시설,이삭노인요양복지센터,"인천광역시 남동구 호구포로928번길 7, 1층 101호 (간석동, 미래프라자)",37.46523661,126.7212913,0,2024-08-23
352,재가노인복지시설,큰딸노인재가복지시설,"인천광역시 남동구 만수로 8, 2층 (만수동)",37.45794454,126.7302429,0,2024-08-23
353,재가노인복지시설,태양재가복지센터,"인천광역시 남동구 만의골로 202, 103호 (장수동)",37.46067823,126.7732739,0,2024-08-23
354,재가노인복지시설,정성노인복지센터,"인천광역시 남동구 서창남순환로215번길 36, 3층 301호 (서창동, 리치프라자)",37.42575645,126.747722,0,2024-08-23
355,재가노인복지시설,새희망재가복지센터,"인천광역시 남동구 방축로 488-3, 2층 (간석동, 스카이빌딩)",37.46709062,126.6922529,0,2024-08-23
356,재가노인복지시설,효심재가노인복지센터,"인천광역시 남동구 소래로 689, 2층 (만수동)",37.45112987,126.7350257,0,2024-08-23
357,재가노인복지시설,더나은재가요양복지센터,"인천광역시 남동구 남동대로 730, 2층 (구월동, 동아빌딩)",37.44743693,126.7076368,0,2024-08-23
358,재가노인복지시설,선한케어복지센터,"인천광역시 남동구 남동대로370번길 114, 상가동 202호 (논현동, 동보아파트)",37.41341441,126.7118358,0,2024-08-23
359,재가노인복지시설,인천YWCA재가복지센터,"인천광역시 남동구 정각로 8, 5~7층 (구월동, 인천YWCA회관)",37.45483502,126.7027513,0,2024-08-23
360,재가노인복지시설,100세동안 남동구점,"인천광역시 남동구 구월남로 172, 1층 107호 (구월동)",37.45275254,126.7084157,0,2024-08-23
361,재가노인복지시설,기억정원데이케어센터,"인천광역시 남동구 호구포로 915, 3층 301호 (간석동)",37.46420959,126.7204722,0,2024-08-23
362,재가노인복지시설,영재재가센터,"인천광역시 남동구 만수서로37번길 11, 1층 (만수동)",37.46194761,126.7296327,0,2024-08-23
363,재가노인복지시설,복사꽃재가노인복지센터,"인천광역시 남동구 남동대로765번길 17, 304호 (구월동, 수지인텔리타워)",37.45060723,126.7066895,0,2024-08-23
364,재가노인복지시설,현대복지용구,"인천광역시 남동구 복개서로35번길 17-10, 201(우측)호 (구월동)",37.44984054,126.7265485,0,2024-08-23
365,재가노인복지시설,효담재가노인복지센터,"인천광역시 남동구 소래역서로 6-10, 101호 (논현동)",37.40268937,126.7316154,0,2024-08-23
366,재가노인복지시설,샬롬방문요양센터,"인천광역시 남동구 담방로 105, 7702동 210호 (만수동)",37.45042499,126.7398973,0,2024-08-23
367,재가노인복지시설,온누리노인복지센터,"인천광역시 남동구 백범로 254, 8층 (간석동, 대하빌딩)",37.4609929,126.7213069,0,2024-08-23
368,재가노인복지시설,효나누미노인복지센터,"인천광역시 남동구 남동대로884번길 41, 103호 (간석동)",37.46158261,126.7108864,0,2024-08-23
369,재가노인복지시설,늘푸른방문요양센터,"인천광역시 남동구 매소홀로 1119, 2층 201호 (서창동, 제상가동)",37.4386355,126.7471686,0,2024-08-23
370,재가노인복지시설,가천재가센터,"인천광역시 남동구 구월로131번길 20, 2층 201호 (간석동)",37.45784289,126.705073,0,2024-08-23
371,재가노인복지시설,케어닥방문요양센터인천점,"인천광역시 남동구 남동대로799번길 34, B동 124호 (구월동, 신영구월지웰시티푸르지오)",37.45407064,126.707828,0,2024-08-23
372,재가노인복지시설,세움재가복지센터,"인천광역시 남동구 호구포로 214, 4층 403-1호 (논현동, 대진메디컬프라자)",37.40198793,126.710066,0,2024-08-23
373,재가노인복지시설,가정재가노인복지센터,"인천광역시 남동구 인주대로751번길 19, 1층 (구월동)",37.45003913,126.720736,0,2024-08-23
374,재가노인복지시설,'(A)비지팅엔젤스 인천남동논현방문요양지점,"인천광역시 남동구 남동대로 728, 5층 502호 (구월동)",37.44722936,126.7076065,0,2024-08-23
375,재가노인복지시설,와우복지용구,"인천광역시 남동구 앵고개로 963, 1층 (논현동)",37.40361243,126.737044,0,2024-08-23
376,재가노인복지시설,이든재가노인복지센터,"인천광역시 남동구 만수서로105번길 33, 201호 (만수동)",37.46248832,126.7389038,0,2024-08-23
377,재가노인복지시설,해바라기방문요양센터,"인천광역시 남동구 백범로 309, 1층 (간석동)",37.46315474,126.7154261,0,2024-08-23
378,재가노인복지시설,힐링방문요양주간보호센터,"인천광역시 남동구 담방서로23번길 27, 1층 (만수동)",37.44699924,126.7363496,0,2024-08-23
379,재가노인복지시설,한울노인주야간보호센터,"인천광역시 남동구 구월로 312, 2층 (만수동, 경인빌딩)",37.45529631,126.7252919,0,2024-08-23
380,재가노인복지시설,효성재가복지센터,"인천광역시 남동구 경인로 554, 308호 (간석동, 효성오피스텔)",37.46246706,126.7003137,0,2024-08-23
381,재가노인복지시설,단비노인복지센터,"인천광역시 남동구 인주대로 770-1, 2층 (구월동, 하나빌딩)",37.44865489,126.7227147,0,2024-08-23
382,재가노인복지시설,엘림방문간호,"인천광역시 남동구 예술로226번길 18, 205호 (구월동, VIP오피스텔)",37.45398081,126.702913,0,2024-08-23
383,재가노인복지시설,예은재가복지센터,"인천광역시 남동구 청능대로 581, 10층 (논현동)",37.40127852,126.7235863,0,2024-08-23
384,재가노인복지시설,꿈사재가복지센터,"인천광역시 남동구 장승로 49, 3층 (만수동, 동명빌딩)",37.44545821,126.7380141,0,2024-08-23
385,재가노인복지시설,새희망노인복지센터,"인천광역시 남동구 복개서로35번길 17-10, 201호 (구월동)",37.44984054,126.7265485,0,2024-08-23
386,재가노인복지시설,(주)푸른숲실버케어 재가복지센터,"인천광역시 남동구 남동대로 757, 5층 (구월동)",37.45025121,126.7070912,0,2024-08-23
387,재가노인복지시설,온유방문요양센터,"인천광역시 남동구 하촌서로 59, 102호 (만수동, 신성빌딩)",37.45408395,126.729856,0,2024-08-23
388,재가노인복지시설,인천재가복지센터,"인천광역시 남동구 인주대로 839, 301호 (만수동)",37.44875804,126.7306241,0,2024-08-23
389,재가노인복지시설,친절한노인복지센터,"인천광역시 남동구 구월말로120번길 15, 1층 (만수동)",37.45920987,126.7264124,0,2024-08-23
390,재가노인복지시설,그린노인재가복지센터,"인천광역시 남동구 호구포로 294-1, 204호 (논현동, 논현주공아파트 제종합상가동)",37.40882409,126.713123,0,2024-08-23
391,재가노인복지시설,이랑방문요양센터,"인천광역시 남동구 담방로21번길 55, 2층 222호 (만수동, 뉴서울아파트 상가)",37.44131441,126.735575,0,2024-08-23
392,재가노인복지시설,정나눔복지센터,"인천광역시 남동구 장아산로 133, 3층 (서창동)",37.43908438,126.7495681,26,2024-08-23
393,재가노인복지시설,샬롬노인복지센터,"인천광역시 남동구 구월로 303, 3층 (만수동)",37.45581041,126.7245033,47,2024-08-23
394,재가노인복지시설,참사랑주야간보호센터,"인천광역시 남동구 백범로 332, 8층 (간석동)",37.4645323,126.7136731,26,2024-08-23
395,재가노인복지시설,더존노인재가복지센타,"인천광역시 남동구 소래역로30번길 58, 202호 (논현동)",37.4007467,126.7386958,0,2024-08-23
396,재가노인복지시설,명문요양복지센터,"인천광역시 남동구 복개서로 25, 202호 (구월동)",37.45004896,126.726658,0,2024-08-23
397,재가노인복지시설,소망노인복지센터,인천광역시 남동구 백범로226번길 53 (만수동),37.4627173,126.7249626,0,2024-08-23
398,재가노인복지시설,기쁨노인복지센터,"인천광역시 남동구 남동대로765번길 17, 701호 (구월동, 수지인텔리타워)",37.45060723,126.7066895,0,2024-08-23
399,재가노인복지시설,나누리노인복지센터,인천광역시 남동구 인주대로518번길 28-17 (구월동),37.449725,126.6936399,0,2024-08-23
400,재가노인복지시설,효다옴재가복지센터,인천광역시 남동구 인주대로681번길 19 (구월동),37.45047449,126.712693,0,2024-08-23
401,재가노인복지시설,어울림재가노인복지센터,"인천광역시 남동구 구월말로91번길 18-5, 1층 2호 (만수동)",37.45748238,126.7241359,0,2024-08-23
402,재가노인복지시설,모래내복지용구,"인천광역시 남동구 구월남로268번길 1, 1층 101호 (구월동)",37.45203561,126.7195492,0,2024-08-23
403,재가노인복지시설,행복한재가복지센터,"인천광역시 남동구 하촌로 41, 2층 (만수동)",37.4516953,126.7322924,0,2024-08-23
404,재가노인복지시설,내일재가노인복지시설,"인천광역시 남동구 백범로 399, 506호 (간석동)",37.4670088,126.7069386,0,2024-08-23
405,재가노인복지시설,공감노인복지센터,인천광역시 남동구 주안로 231 (간석동),37.4635051,126.6955708,0,2024-08-23
